number,school,team,exhibition,city,state,track,rank,total,Air Trajectory,Anatomy and Physiology,Can't Judge a Powder,Codebusters,Crime Busters,Disease Detectives,Dynamic Planet,Ecology,Experimental Design,Fast Facts,Flight,Forestry,Fossils,Meteorology,Microbe Mission,Optics,Reach for the Stars,Road Scholar,Roller Coaster,Tower,Wheeled Vehicle,Wind Power,Write It Do It
4,Aviara Oaks Middle School,Matter Fact,,San Diego,CA,,38,1104,80,14,36,63,56,33,46,24,49,38,49,44,46,24,33,50,56,34,45,80,80,80,44
32,Design39 Campus,Rainier,,San Diego,CA,,39,1109,80,26,27,54,42,57,80,36,80,80,43,26,16,80,80,42,80,19,29,26,37,27,42
3,Aviara Oaks Middle School,See You Crater,,San Diego,CA,,40,1138,80,47,42,62,31,80,31,17,80,41,46,38,48,34,42,50,40,34,32,80,80,80,23
76,Marshall Middle School,Omega,,San Diego,CA,,41,1153,80,56,45,58,45,53,29,47,80,49,17,24,36,30,41,45,55,26,59,38,80,80,80
58,Ocean Air School,Rayquaza,,San Diego,CA,,42,1157,19,50,80,80,29,25,80,80,80,24,22,28,80,31,29,8,80,80,43,80,10,80,39
1,Aviara Oaks Middle School,Mighty Chondria,,San Diego,CA,,43,1162,25,22,49,57,45,15,30,80,47,80,53,40,80,15,26,57,35,38,48,80,80,80,80
26,Pacific Trails Middle School,Grandpa-Pig,,San Diego,CA,,44,1163,41,62,36,37,45,23,23,51,37,80,80,80,80,80,30,35,27,80,80,17,80,35,24
19,Bernardo Heights Middle School,Water,,San Diego,CA,,45,1199,80,55,50,58,80,21,44,46,46,32,47,80,36,80,43,30,39,80,62,46,30,34,80
41,Calavera Hills Middle School,CHM Coyotes,,San Diego,CA,,46,1220,17,44,80,40,32,19,80,49,80,80,42,80,80,80,26,80,52,26,37,32,80,80,4
57,Ocean Air School,Raiku,,San Diego,CA,,47,1239,80,51,13,80,44,39,42,25,80,80,80,80,80,80,10,16,80,34,80,16,22,80,47
40,Calavera Hills Middle School,CHM Calaveras,,San Diego,CA,,48,1245,80,13,16,54,43,33,80,31,80,39,35,32,80,20,33,80,80,80,54,80,80,80,42
67,Pacific Ridge School,Firebirds MS,,San Diego,CA,,49,1256,80,35,21,22,18,80,80,80,40,34,26,80,80,80,80,47,80,25,80,24,43,80,41
18,Bernardo Heights Middle School,Air,,San Diego,CA,,50,1264,36,80,55,46,37,44,80,33,80,51,30,80,34,41,80,60,44,80,80,80,23,10,80
15,Carmel Del Mar School,Ice Dragons,,San Diego,CA,,51,1271,22,46,39,38,38,25,80,20,80,80,56,80,80,80,35,58,49,80,47,36,42,80,80
17,Bernardo Heights Middle School,Earth,,San Diego,CA,,52,1277,38,80,48,27,80,55,33,41,45,47,38,40,47,80,80,53,80,80,61,41,80,23,80
70,Muirlands Middle School,Dolphins,,San Diego,CA,,53,1295,80,15,80,17,45,80,80,80,16,11,80,80,38,80,80,80,9,80,18,80,80,80,6
59,Ocean Air School,Zekrom,,San Diego,CA,,54,1334,80,37,10,33,33,80,80,80,80,15,57,80,29,80,80,4,24,80,52,80,80,80,80
63,Black Mountain Middle School,Orion,,San Diego,CA,,55,1344,80,80,33,14,34,56,41,80,34,80,28,80,33,80,20,80,33,80,58,80,80,80,80
62,Black Mountain Middle School,Lynx,,San Diego,CA,,56,1345,80,27,17,80,24,80,80,9,80,80,33,32,80,80,80,18,22,80,80,80,43,80,80
16,Carmel Del Mar School,Lightning Dragons,,San Diego,CA,,57,1351,39,39,46,47,61,37,80,39,80,80,13,80,80,80,50,54,80,80,80,27,19,80,80
33,Design39 Campus,McKinley,,San Diego,CA,,58,1356,80,60,80,63,63,48,80,52,32,80,80,80,43,38,80,54,58,80,30,80,41,38,16
53,Sage Canyon School,1,,San Diego,CA,,59,1361,80,41,80,35,58,39,37,80,80,35,34,36,80,80,38,80,30,80,80,80,18,80,80
72,Muirlands Middle School,Splash Pad,,San Diego,CA,,60,1381,80,80,80,7,54,80,80,80,80,2,80,80,16,80,80,80,46,80,19,35,80,80,2
2,Aviara Oaks Middle School,Good Genes,,San Diego,CA,,61,1381,80,59,52,51,34,80,80,35,44,44,55,39,43,80,80,59,51,80,44,80,80,80,51
54,Sage Canyon School,2,,San Diego,CA,,62,1405,80,36,80,31,39,54,43,80,80,52,45,42,80,80,47,80,32,80,80,80,24,80,80
20,Bernardo Heights Middle School,Fire,,San Diego,CA,,63,1440,35,45,80,58,80,80,80,47,48,80,40,80,27,80,80,38,57,29,56,80,80,80,80
74,Marshall Middle School,Gamma,,San Diego,CA,,64,1454,80,43,80,56,81,47,80,80,80,80,25,80,38,80,80,80,31,80,31,80,43,80,19
64,Black Mountain Middle School,Pegasus,,San Diego,CA,,65,1505,80,80,80,80,20,4,80,80,80,50,80,80,80,80,80,80,5,80,27,80,39,80,80
30,Torrey Hills School,Red Hawks,,San Diego,CA,,66,1519,40,80,40,41,64,80,80,80,80,80,8,80,80,80,80,80,80,80,21,80,80,25,80
71,Muirlands Middle School,MMS SO,,San Diego,CA,,67,1551,80,58,80,80,80,80,80,80,80,9,80,80,80,80,80,80,80,80,14,42,46,80,22
46,Solana Pacific Elementary School,Space Jammers,,San Diego,CA,,68,1620,80,49,80,80,19,80,80,80,80,17,80,80,80,80,80,15,80,80,80,80,80,80,80
27,Valley Middle School,Helgi,,San Diego,CA,,69,1630,80,30,28,63,80,80,80,80,38,80,54,80,80,80,80,80,80,80,57,80,80,80,80
12,Carmel Valley Middle School,Void,,San Diego,CA,,70,1657,80,80,80,80,80,80,80,80,80,80,80,9,80,80,80,80,80,80,80,23,80,80,25
68,Grant TK-8 School,Geckos,,San Diego,CA,,71,1665,80,80,80,80,56,80,80,80,80,80,80,80,80,80,80,80,80,80,34,44,11,80,80
43,Solana Ranch Elementary School,Majestic Moons,,San Diego,CA,,72,1674,80,18,80,48,80,80,80,80,41,80,80,80,80,80,80,80,47,80,80,80,80,80,80
65,Black Mountain Middle School,Scorpius,,San Diego,CA,,73,1686,80,80,51,80,59,50,45,80,80,80,80,80,80,80,80,41,80,80,80,80,80,80,80
44,Solana Pacific Elementary School,Supernovas,,San Diego,CA,,74,1698,80,38,80,80,59,80,80,80,80,80,80,32,80,80,80,49,80,80,80,80,80,80,80
42,Solana Ranch Elementary School,Shining Stars,,San Diego,CA,,75,1707,80,54,80,50,80,80,80,80,42,80,80,80,80,80,80,80,41,80,80,80,80,80,80
69,Grant TK-8 School,Iguanas,,San Diego,CA,,76,1711,80,80,80,80,80,80,80,80,33,80,80,80,80,80,80,80,80,80,35,43,80,80,80
28,Valley Middle School,Igor,,San Diego,CA,,77,1721,80,80,80,53,80,80,80,54,80,80,48,80,80,80,80,80,80,80,46,80,80,80,80
45,Solana Pacific Elementary School,Moonwalkers,,San Diego,CA,,78,1750,80,53,80,80,80,80,80,80,80,80,80,80,80,80,80,37,80,80,60,80,80,80,80
11,Carmel Valley Middle School,Nebula,,San Diego,CA,,79,1840,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
